# DA,DB,DC,k,cC
2.066062299795981571e-04,1.833597594413019364e-04,1.963748909772481169e-04,1.816226090878484897e-02,3.994190832639999891e-05
2.069974035746248062e-04,1.887545342142517898e-04,2.029931390505225334e-04,2.068348467661753134e-02,4.904737673200000651e-05
2.018036476986845545e-04,1.997066232727341120e-04,1.900544940894897472e-04,2.070797424831197914e-02,5.308849509600000171e-05
2.123180687209226113e-04,1.914337033479997642e-04,1.997775927012894915e-04,1.806835973988555125e-02,4.745694318520000043e-05
2.193352016144806712e-04,2.160740420069994058e-04,1.991737790358710488e-04,1.990840490982949407e-02,7.581385233199999622e-05
1.930268115310350310e-04,1.930789008046448628e-04,2.182178981399735679e-04,1.884074978816764612e-02,3.962600801159999928e-05
2.012075697531219196e-04,1.989986604756994494e-04,1.879413155856985600e-04,2.073642765472058502e-02,5.229453936000000606e-05
2.014141535384428305e-04,1.853066614397210464e-04,1.960582649720980406e-04,2.126000479204925853e-02,4.478696622879999452e-05
1.916388793335402243e-04,1.973644496556514207e-04,1.976556143429373115e-04,2.085364224944253123e-02,4.561238142080000364e-05
2.227624566080202125e-04,2.028766317057378768e-04,2.091659351993498800e-04,2.019957376801256171e-02,6.870553782399998956e-05
1.938314843719045864e-04,1.933204095936660578e-04,1.971658530657835538e-04,1.965567807278290752e-02,4.189475670239999500e-05
1.899851556469323455e-04,1.794856530838824992e-04,1.826320735196072949e-04,1.953764209984273220e-02,3.244703351359999946e-05
1.828899206952179176e-04,1.899246814576011294e-04,1.822213572869626726e-04,1.976203651753860244e-02,3.463881999319999832e-05
1.890741888275931687e-04,1.911244074313637206e-04,2.171929259088020800e-04,2.093743929887130831e-02,4.060881532120000045e-05
2.007589299814761775e-04,1.942518838686140622e-04,2.098145285129813522e-04,1.952757792436228199e-02,4.606461629999999795e-05
1.886976217937598585e-04,2.059236366184334795e-04,2.122008543923344234e-04,2.016189754395337694e-02,4.764893651840000215e-05
2.010512480481520833e-04,1.913724962385409919e-04,2.036224716967193187e-04,2.044597269188893479e-02,4.656507577599999591e-05
1.936562359976916347e-04,1.995871980346956961e-04,2.164704948838611781e-04,1.986587022695757501e-02,4.596827389760000559e-05
2.088032825909806719e-04,1.957245686248042368e-04,1.895487824923653862e-04,2.149947341997456018e-02,5.701195562399999638e-05
2.054290744522561290e-04,1.877307872002863677e-04,1.797359598525476632e-04,1.969805453795835451e-02,4.520509047920000408e-05
1.935565749056101256e-04,1.977212878105410110e-04,2.091231929321097922e-04,2.043784322784788013e-02,4.605216172800000277e-05
2.000869090170428804e-04,2.105922572863482651e-04,2.046517288667548228e-04,2.183234589631804362e-02,6.282429214000001007e-05
1.931478257839666646e-04,2.014763009284600414e-04,2.217064370635292566e-04,2.212554238716530133e-02,5.208420338560000600e-05
2.042663532880998234e-04,2.143558415477945611e-04,2.050493416622186261e-04,1.940282697312631019e-02,6.142777052399999848e-05
2.111944277630108558e-04,1.659657203856149447e-04,2.109838648860786175e-04,1.922514687388435575e-02,3.525134111040000218e-05
1.949826188130356552e-04,1.903110762022619496e-04,1.884739231800196897e-04,2.051742015772889741e-02,4.257507593599999234e-05
2.169871437154998427e-04,2.030609324942561796e-04,1.961770654230332719e-04,2.040365545093424798e-02,6.519066246400000186e-05
1.884528311712110990e-04,2.090239997783101017e-04,2.029057020965787880e-04,1.888826788159865544e-02,4.638738020599999270e-05
1.968575827049229309e-04,2.000588234346350406e-04,1.981433186654022426e-04,1.977923679291116593e-02,4.794887825879999788e-05
1.965533993481810972e-04,2.084439378397041670e-04,2.010412312966136184e-04,1.961416847654207790e-02,5.276864758720000380e-05
2.087702976332815412e-04,1.967266865348853513e-04,2.023414266081091694e-04,1.868125205364693994e-02,5.024639184000000147e-05
2.028718883721121501e-04,2.116263783652357045e-04,2.018090547124303652e-04,1.869383077231706256e-02,5.639399625199999102e-05
1.991109426386062330e-04,2.117668953033128014e-04,2.096259894650737447e-04,2.131560046189119248e-02,6.154361009199999443e-05
1.926225938277372136e-04,1.985677384841816003e-04,1.851537429479829680e-04,2.223078138778979487e-02,5.000616389000000253e-05
1.923485133329703783e-04,1.890012353946936752e-04,1.934472972387436211e-04,2.003709033145561688e-02,3.943490910359999884e-05
2.034924468561649408e-04,2.095097538693205686e-04,2.116034992251742341e-04,1.839258514459537336e-02,5.447676932000000975e-05
2.154400458283332724e-04,1.978150375383277819e-04,2.102350324841594279e-04,2.038167815680703987e-02,6.006177045200000909e-05
1.874344194253300738e-04,2.062777751182556492e-04,1.842849613694309753e-04,2.154800856674102608e-02,5.031063150399998966e-05
2.024910483475233418e-04,2.063794860475487230e-04,1.979899753019511842e-04,2.001415923968845670e-02,5.630947488799999633e-05
2.186603315195111944e-04,2.078712596097491330e-04,1.941964718097611501e-04,1.943781402331148933e-02,6.698535718000001016e-05
2.046642961908270639e-04,1.971052014498181077e-04,2.059015456326695321e-04,1.972279799619171617e-02,5.067764264000000130e-05
1.972768549786681311e-04,1.925979534292196612e-04,2.250428085994093041e-04,2.020826106280535980e-02,4.458487428800000056e-05
1.811209503860527342e-04,2.049156342524881887e-04,2.144857443748392374e-04,2.129889795071435166e-02,4.502386204999999953e-05
1.963890178703574490e-04,2.058079287197871264e-04,1.995274244469158356e-04,2.010068531272075562e-02,5.217626307999999449e-05
1.920182823939088385e-04,2.019712650131900847e-04,2.021508109635832950e-04,1.924427159541483578e-02,4.503652590760000079e-05
1.971628096239417486e-04,2.001694305264322272e-04,1.957766377422490828e-04,1.997755299188346337e-02,4.867842606359999990e-05
2.061397254110270501e-04,1.916857608610620398e-04,1.967945288877073111e-04,1.959808212311837591e-02,4.781352209200000149e-05
2.023207535658188769e-04,1.816464512102575137e-04,2.079604881062063673e-04,1.997024627125699309e-02,4.051009428160000023e-05
1.945840700212254503e-04,2.032926835067507822e-04,1.938435248687210165e-04,1.994806205105210950e-02,4.903082681799999446e-05
1.888159575139506698e-04,1.948949935742126855e-04,2.035289446571562032e-04,2.017139293504480874e-02,4.112108548839999767e-05
1.859576408061077162e-04,1.960742421534273218e-04,2.081997623541351726e-04,2.056282774106799743e-02,4.101536117399999526e-05
1.915605245051228353e-04,2.005966185855129333e-04,2.012758029479122610e-04,1.945154863724268129e-02,4.443167964120000343e-05
1.994224319866453102e-04,2.012694185380386590e-04,1.920404320714417330e-04,1.939743505743330571e-02,4.932121368520000490e-05
2.091526618099554631e-04,2.080475734160520767e-04,1.953941243894568441e-04,1.889701300622404281e-02,5.867833175999998842e-05
2.058145973288226537e-04,2.098966654556805474e-04,2.208531826884419240e-04,1.980653806867650399e-02,6.048598119199999183e-05
1.939969613680905401e-04,1.949692668963792341e-04,1.999162720019352320e-04,1.846365987815244691e-02,4.036481159560000595e-05
1.984073016838653074e-04,2.026373875902388530e-04,2.127245632698171734e-04,2.049663663678365569e-02,5.234732024799999237e-05
2.048596972605795945e-04,1.851757092345480591e-04,1.919016128281479194e-04,1.896419205886958059e-02,4.176734709559999848e-05
1.911040472389714882e-04,1.935795072080548102e-04,1.892114508675244691e-04,1.974999079538252919e-02,4.075893476680000107e-05
2.283587578001374039e-04,2.015157393416776538e-04,1.916220907005344474e-04,1.850618906377141451e-02,6.597544383600000722e-05
1.878052818837238909e-04,1.883739028566097944e-04,1.929097122292045203e-04,1.908260899962443274e-02,3.501854726240000447e-05
2.056352359764887755e-04,2.021972658599574914e-04,2.042501566315359251e-04,2.026106430913439047e-02,5.615954585600000363e-05
2.071671532416273043e-04,1.873420717193942137e-04,1.863274460954919196e-04,1.909906834145125645e-02,4.459432064240000137e-05
2.156470149030308939e-04,2.071247294889213544e-04,1.838736518656159356e-04,1.956774401130395927e-02,6.464687050399999652e-05
1.895253971044013762e-04,2.091934777431355937e-04,2.011701044019651547e-04,1.971780508284517314e-02,4.915485166760000024e-05
1.991336413001789957e-04,2.136690629245850204e-04,2.063901424743931851e-04,2.157073637067075111e-02,6.375407691599999040e-05
1.942862145367393152e-04,1.835796762895818837e-04,1.867650067889176048e-04,2.171089694727651800e-02,4.057884634399999972e-05
2.026602402097925555e-04,1.921357521718702421e-04,2.105383280683349181e-04,2.058449961736238260e-02,4.833076657599999715e-05
2.052346919200206488e-04,1.920497592759676372e-04,2.190848042527892897e-04,2.119722663906156365e-02,5.132455949999999904e-05
2.034321940219868717e-04,2.039674923009788664e-04,2.084774137056785096e-04,1.973444355620506893e-02,5.449433131999999690e-05
2.126673763444561298e-04,2.181663771794452810e-04,1.931747070863348002e-04,2.046730053736789748e-02,7.427162145599999028e-05
1.961204064062063625e-04,2.154315722609769998e-04,1.975608635278402157e-04,1.982993924243109732e-02,5.788718451279999388e-05
1.979308120365926146e-04,2.065167922541164902e-04,2.070696991891869817e-04,1.914879992291750044e-02,5.113425229160000087e-05
2.007073656850246076e-04,1.982161871421777048e-04,1.909356540712298361e-04,1.919082594911614495e-02,4.766250747760000057e-05
1.877134454569566371e-04,1.934610133492113812e-04,1.788549211770218341e-04,2.008061426277375772e-02,3.954139035440000125e-05
2.080972882790089779e-04,2.145817927489692637e-04,2.002920875556270274e-04,2.104284360185788502e-02,6.966005372399998745e-05
2.058640575316651885e-04,2.037397562427961499e-04,1.989348295906694650e-04,1.900049387175735405e-02,5.387780422399998930e-05
1.993264773253967601e-04,2.095569406483910313e-04,1.977623765921813570e-04,1.920644054654218474e-02,5.417460802920000046e-05
2.113395944247694746e-04,1.991410142696095923e-04,1.979557981381665989e-04,2.079839143260670681e-02,5.935780829599999141e-05
1.844281189845005462e-04,1.952099076918383392e-04,2.040680047695600302e-04,1.982321058499143807e-02,3.828594466919999867e-05
1.854597127520176043e-04,2.076513967124576378e-04,2.058081872150626854e-04,2.167449257576440497e-02,5.026037505800000750e-05
1.913752923801722954e-04,1.954164217045172133e-04,2.066938185630083180e-04,2.161208150442399736e-02,4.585429260640000492e-05
1.905288312260642735e-04,1.938277917309579881e-04,1.887579169643376943e-04,2.018258249870862400e-02,4.146797907320000381e-05
1.948882164939911047e-04,1.989737695647815767e-04,2.123353997240041058e-04,2.101372260867093167e-02,4.895240658399999670e-05
2.164431940481425186e-04,2.375015262137928512e-04,2.161019722112735735e-04,2.041434759907459137e-02,9.490681465599999634e-05
2.140176941131399248e-04,1.907469246144127503e-04,2.260874036561230183e-04,1.985556480119812783e-02,5.270996989600000023e-05
1.975802868459262593e-04,2.066799314692973689e-04,2.149468909753079755e-04,1.913522782708403439e-02,5.098791735240000073e-05
1.974008889934533153e-04,2.129297248065771639e-04,2.015234479283858177e-04,2.146332564279812213e-02,6.160827745080000261e-05
2.036630167333852172e-04,2.147590262024600641e-04,1.994364665440018561e-04,2.029941644838079498e-02,6.409447510399999203e-05
1.909347565935809975e-04,2.052355220530808957e-04,2.077763950177560651e-04,2.009970670123498171e-02,4.841619299000000346e-05
2.121651403061663966e-04,1.992945414318728666e-04,1.952334789324849040e-04,2.202837010702828752e-02,6.354694943999998592e-05
